run_id,condition_id,condition_name,model,temperature,timestamp,attempts,parse_success,AAPL,MSFT,GOOGL,JNJ,UNH,PFE,JPM,GS,XOM,CVX,PG,KO,CAT,HON,AMZN,NVDA,V,LLY,BA,MMM
control_009_20260416T004818084638,0,control,claude-sonnet-4-6,0.7,2026-04-16T00:48:21.058557,1,True,8.040201,9.045226,7.537688,4.522613,5.025126,2.512563,5.527638,3.517588,3.517588,3.015075,4.020101,3.015075,3.517588,3.517588,7.537688,10.050251,5.527638,7.035176,2.01005,1.507538
technical_024_20260416T004823064195,2,technical,claude-sonnet-4-6,0.7,2026-04-16T00:48:37.064774,1,True,2.959704,1.479852,8.869113,7.879212,4.429557,6.39936,5.909409,8.369163,8.869113,7.879212,1.969803,6.89931,9.359064,2.959704,5.419458,2.459754,1.479852,2.959704,2.459754,0.989901
combined_005_20260416T004839071067,3,combined,claude-sonnet-4-6,0.7,2026-04-16T00:48:52.780685,1,True,6.664102,5.712088,9.520146,7.144918,2.856044,2.384845,4.760073,5.712088,5.712088,4.288874,3.336859,4.760073,5.240889,2.856044,6.664102,9.048947,3.808058,6.192903,1.904029,1.43283
combined_024_20260416T004854786398,3,combined,claude-sonnet-4-6,0.7,2026-04-16T00:48:58.111384,1,True,6.730769,4.807692,8.653846,7.211538,3.365385,3.365385,6.25,6.730769,7.211538,5.769231,2.403846,5.288462,6.25,2.403846,5.288462,7.692308,2.403846,4.807692,1.923077,1.442308
combined_002_20260416T004900115971,3,combined,claude-sonnet-4-6,0.7,2026-04-16T00:49:03.231908,1,True,6.862745,4.901961,8.823529,7.352941,3.431373,3.431373,6.372549,6.862745,7.352941,5.882353,2.941176,5.392157,6.862745,2.45098,5.392157,5.882353,2.45098,4.901961,1.470588,0.980392
fundamental_000_20260416T004905238104,1,fundamental,claude-sonnet-4-6,0.7,2026-04-16T00:49:17.669333,1,True,11.936419,17.904629,12.936119,4.978506,0.9997,0.9997,2.989103,1.989403,1.989403,1.489553,1.489553,1.489553,1.489553,0.9997,3.478956,19.894032,3.978806,6.96791,0.9997,0.9997
combined_003_20260416T004919675692,3,combined,claude-sonnet-4-6,0.7,2026-04-16T00:49:22.478850,1,True,6.25,4.807692,8.653846,7.211538,3.365385,2.884615,6.25,6.730769,7.692308,6.25,2.884615,5.288462,6.730769,2.403846,5.288462,5.769231,2.884615,5.288462,1.923077,1.442308
technical_027_20260416T004924482027,2,technical,claude-sonnet-4-6,0.7,2026-04-16T00:49:39.482837,1,True,3.114428,1.552239,9.333333,8.288557,4.149254,6.218905,5.701493,8.288557,8.80597,7.771144,2.069652,6.736318,9.850746,2.587065,5.18408,2.587065,1.552239,2.587065,2.069652,1.552239
combined_006_20260416T004941488806,3,combined,claude-sonnet-4-6,0.7,2026-04-16T00:49:44.602457,1,True,6.635071,4.739336,8.530806,7.109005,3.317536,3.317536,6.161137,6.635071,7.109005,5.687204,2.843602,5.21327,6.635071,2.843602,5.21327,6.635071,2.843602,5.21327,1.895735,1.421801
combined_019_20260416T004946608578,3,combined,claude-sonnet-4-6,0.7,2026-04-16T00:49:49.519627,1,True,6.698565,4.784689,8.61244,7.177033,3.349282,3.349282,6.220096,6.698565,7.177033,5.741627,2.870813,5.263158,6.698565,2.870813,5.263158,6.220096,2.870813,4.784689,1.913876,1.435407
fundamental_017_20260416T004951526691,1,fundamental,claude-sonnet-4-6,0.7,2026-04-16T00:50:01.804330,1,True,10.0,12.380952,11.428571,5.238095,1.428571,0.952381,4.285714,4.761905,2.857143,2.380952,2.857143,2.857143,2.857143,1.428571,5.714286,13.333333,5.238095,7.619048,1.428571,0.952381
technical_019_20260416T005003810608,2,technical,claude-sonnet-4-6,0.7,2026-04-16T00:50:18.187136,1,True,3.45,1.97,8.87,7.88,4.43,6.4,5.91,7.39,8.37,7.88,2.46,6.9,8.87,2.96,4.93,2.96,1.97,2.46,2.46,1.48
